selection1_name,selection2_name,selection2_selection4_name,selection2_selection3_name
,,,
,1947,"	June 3: British Government decides to separate British India, into two sovereign Dominions of India and Pakistan.
	July 8: Constituent Assembly of Pakistan approves the design of Pakistan.
	July 26: The Gazette of India publishes that the first Constituent Assembly of Pakistan was given shape with 69 members (later on the membership was increased to 79), including one female member.
	14 August: Pakistan became independent.
	Quaid-a-Azam took oath as the first Governor General of Pakistan.
	Liaqat Ali Khan took oath as the first Prime minister of Pakistan.
	September 30: Pakistan becomes a member of the UN by a unanimous vote of the Security Council.
	October 27: Indian Air troops land in Kashmir as the Maharajah declares accession of Kashmir to India.",
,1948,"	January 1: UNO cease-fire orders to operate in Kashmir. War stops accordingly.
	May 1: Indo-Pakistani War of 1947, Pakistan enters war on behalf of Kashmir against India.
	1 July: Quaid-e-Azam inaugurated the State Bank of Pakistan.
	July 9: Pakistan's first postage stamp is issued.
	September 11: Founding father of nation Quaid-e-Azam dies in Karachi due to stroke.
	September 11: India occupied Hyderabad Deccan and Junaghar.
	September 14: Khwaja Nazimuddin becomes 2nd Governor-General of Pakistan.",
,1949,"	January 1: UNO cease-fire orders to operate in Kashmir. War stops accordingly.
	May 1: Indo-Pakistani War of 1947, Pakistan enters war on behalf of Kashmir against India.
	1 July: Quaid-e-Azam inaugurated the State Bank of Pakistan.
	July 9: Pakistan's first postage stamp is issued.
	September 11: Founding father of nation Quaid-e-Azam dies in Karachi due to stroke.
	September 11: India occupied Hyderabad Deccan and Junaghar.
	September 14: Khwaja Nazimuddin becomes 2nd Governor-General of Pakistan.",
,1950,January 4: Pakistan recognises the People's Republic of China,
,1950,March:Shah Of Iran Raza Shah Phelvi visited Pakistan.,
,1950,April 8: Liaquat-Nehru Pact is signed in New Delhi on measures to deal with major Inter-Dominion problems.,
,1950,May 18: The Peshawar University comes into being.,
,1950,July 11: Pakistan joins the International Monetary Fund and World Bank.,
,1950,"September 6: General Mohammad Ayub Khan, the first Pakistani, is appointed Commander in chief of Pakistan Army.",
,1951,May 11: University of Karachi is established.,
,1951,June 14: Hearing of Rawalpindi Conspiracy Case begins in Hyderabad Jail.,
,1951,October 16: Prime Minister Liaquat Ali Khan is assassinated at Rawalpindi.,
,1951,"October 17: Malik Ghulam Muhammad became 3rd Governor-General, Khwaja Nazimuddin assumed charge of 2nd Prime Minister.",
,1952,"February 21: The students of the University of Dhaka, with the support of the general public, arranged massive rallies and meetings. On 21 February 1952, police opened fire on rallies. Salam, Barkat, Rafiq, Jabbar and Shafiur died, with hundreds of others injured. This is one of the very rare incidents in history, where people had to sacrifice their lives for their mother tongue.",
,1952,"March 12: Princely states of Kalat, Makran, Las Bela and Kharan agree, with the concurrence of the Central Government, to integrate their territories into Balochistan.",
,1952,August 21: Pakistan and India agree on the boundary pact between East Bengal and West Bengal.,
,1952,August 22: A 24-hour telegraph telephone service is established between East Pakistan and West Pakistan.,
,1952,"December 24: UN Security Council adopts the Anglo-American Resolution on Kashmir urging immediate demilitarization talks between India, Pakistan.",
,1952,December 31: Pakistan National Scouts instituted.,
,1952,"January 12 : Pakistan Industrial Development Corporation (PIDC), Headed by Founder Chairman Ghulam Faruque",
,1952,"In 1952, Pakistan Petroleum Limited discovered a huge natural gas field at Sui in Bugti tribal area. It was the seventh largest gas field in the world and the biggest in Pakistan at that time. From that day the natural gas got name and fame as ""Sui gas"" all over the country.",
,1953,April 17: Muhammad Ali Bogra is sworn as prime minister.,
,1953,"July 14: Wazir Mansion Karachi, the birthplace of Quaid-e-Azam, is declared protected national monument.",
,1953,August 16: Kashmir Martyrs' Day observed throughout Pakistan.,
,1953,"November 22: Sayed Sulaiman Nadvi, well-known scholar and historian, died in Karachi.",
,1954,April : Urdu made official language,
,1954,May : Pakistan joined SEATO,
,1954,"July 21: K2, the world's second highest mountain, is conquered by an Italian expedition led by Ardito Desio.",
,1954,"August 7: Government of Pakistan approves the National Anthem, written by Abu Al-Asar Hafeez Jalandhari and composed by Ahmed G. Chagla.",
,1954,August 17: Pakistan defeats England by 24 runs at Oval during its maiden tour of England.,
,1954,September 21: Constituent Assembly unanimously passes the resolution in favour of Urdu and Bengali as national languages.,
,1954,October 7: Foreign Minister Ch. Zafarullah Khan becomes a member of the International Court of Justice.,
,1954,October 24: Malik Ghulam Muhammad dissolved first constitutional assembly.,
,1955,January 1: Pakistan International Airlines comes into being.,
,1955,"January 17: Noted short story writer, Saadat Hasan Manto dies in Lahore.",
,1955,"March 15: The biggest post-independence irrigation project, Kotri Barrage is inaugurated.",
,1955,April 18–24: Pakistan participates in the Bandung Conference.,
,1955,August 7: PM Mohammad Ali Bogra resigns after the election of Chaudhri Mohammad Ali.,
,1955,October 6: Governor-General Ghulam Mohammad's resignation is succeeded by Iskander Mirza.,
,1956,February 21: Constituent Assembly decides the country shall be a Federal Republic known as Islamic Republic of Pakistan.,
,1956,May 14: PM Abiha Abdul Majeed presents the first five-year plan.,
,1956,March 23: 1956 Constitution is promulgates on Pakistan Day. Major-General Iskander Mirza sworn in as first President of Pakistan.,
,1956,September 12: Huseyn Shaheed Suhrawardy assumes office of appointed Prime Minister.,
,1956,October 1: The Electorate Bill is introduced in the National Assembly providing for Joint Electorate in East Pakistan and Separate Electorate in West Pakistan.,
,1957,February 2: President Iskandar Mirza laid down the foundation-stone of Guddu Barrage.,
,1957,March 8: President Iskandar Mirza lays the foundation-stone of the State Bank of Pakistan building in Karachi.,
,1957,"July 11: Spiritual leader of Shia imami Ismaili Muslims and one of the founders of Muslim League and first president of All India Muslim League, Aga Khan 3 , dies.",
,1957,Governor-Raj is lifted in West Pakistan after four months.,
,1957,July 24: Maulana Bhashani forms National Awami Party.,
,1957,December 16: Malik Firoz Khan Noon is sworn in as seventh Prime Minister of Pakistan.,
,1958,"February 14: Sardar Abdul Rab Nishtar, veteran leader of Pakistan Movement dies in Karachi.",
,1958,April 23: Jalal Baba became Interior Minister.,
,1958,June 25: President Rule is proclaimed in East Pakistan.,
,1958,July 17: First Nigar Film Awards held.,
,1958,October 7: Martial Law is declared throughout the country. General Ayub Khan is chief Martial Law Administrator.,
,1958,October 24: General Ayub sworn in as Prime minister by Iskander Mirza to satisfy Ayub.,
,1958,"October 27: Ayub makes his resign to become the president. Ayub forces Iskander Mirza to step down, General Ayub khan himself becomes President",
,1958,November 2: Iskander Mirza is exiled.,
,1959,March 21: Martial law authorities enforce PRODA to disqualify politicians.,
,1959,"April 18: Government takes over dailies The Pakistan Times, Imroze and weekly Lail-o-Nihar.",
,1959,July 12: Shukriya Niaz Ali becomes first woman pilot of Pakistan.,
,1959,September 16: Government establishes Islamic Research Institute.,
,1959,October 26: Basic Democracies by Ayub Khan,
,1959,October 27: President General Ayub Khan becomes Field Marshal.,
,1960,February 24: Presidential Cabinet decides to name the new Capital as Islamabad.,
,1960,March 23: Foundation-stone of Minar-e-Pakistan is laid by Akhter Husain.,
,1960,July 31: Foundation stone of Mazar-i-Quaid (Mausoleum of M.A. Jinnah) is laid.,
,1960,August 1: Islamabad is declared the principal seat of the Government of Pakistan.,
,1960,"September 9: Pakistan achieved its first Gold Medal in 1960 Olympics, defeating India in hockey by 1–0 at Rome.",
,1960,September 19: Indus water treaty was signed between Pakistan and India.,
,1961,January 1: Decimal coinage introduced in Pakistan.,
,1961,April 22: Government institutes Film Awards.,
,1961,"June 14: Government takes over news agency, Associated Press of Pakistan (APP).",
,1961,July 15: Jasmine is chosen as the national flower of Pakistan.,
,1961,August 16: Maulvi Abdul Haq dies in Karachi.,
,1962,"February 3: Prominent poet and Pakistan's Guinness world record holder Dr. Muhammad Saeed Fazal Karim Beebani born in Rawalpindi. He wrote Ghair Munqoot Naatia poetry book 'Mumdooh-e-Kirdigar' and Ghair Munqoot Hamdia poetry book 'Alhumdulillah' which has more than 5000 verses, the highest ever in this genre. . He also took 510 wickets in T 20 cricket at city level.",
,1962,"April 27: Veteran statesman of Pakistan, A. K. Fazlul Huq dies in Dhaka at age 89.",
,1962,June 1: Soviet Union awards Lenin Prize to Faiz Ahmed Faiz for his literary contribution.,
,1962,"June 7: SUPARCO launches Pakistan's first weather rocket, Rehbar-I from Sonmiani.",
,1962,June 8: 1962 Constitution is promulgated. National Assembly elected and begins its first session. Ayub Khan takes oath of first President of Pakistan under new constitution.,
,1963,January 5: First trade agreement is signed between Pakistan and China.,
,1963,January 24: Z. A. Bhutto becomes Foreign Minister.,
,1963,March 2: Pakistan and China sign a border agreement in Peking (Beijing).,
,1963,April 21: The Council of Pakistan Newspaper Editors adopts code of Press Ethics.,
,1963,October 29: Sir Zafrullah Khan is replaced by Syed Amjad Ali as Pakistan's permanent representative to United Nations.,
,1964,"July 31: Pakistan, Iran and Turkey agree to establish Regional Cooperation for Development.",
,1964,September 17: Fatima Jinnah filed her paper as candidate for the Presidential election.,
,1964,October 22: Khwaja Nazimuddin dies in Dhaka.,
,1964,October 28: Pakistan's hockey team wins silver medal in Tokyo Olympic games.,
,1964,November 26: President Ayub Khan inaugurates Pakistan Television Lahore Station.,
,1965,January 2: Presidential election held. Field Marshal Ayub Khan re-elected as president.,
,1965,"January 2: Ayub Khan's son attacked on Mohajirs neighbourhoods in Karachi leading a procession of armed people from NWFP, killed a number of Mohajirs, ablazed their homes. President Ayub fully supported the attackers",
,1965,"March 21: National Assembly elections held. Out of 150, Pakistan Muslim League wins 120 seats.",
,1965,June 30: Pakistan and India sign accord on Rann of Kutch.,
,1965,September 6: Second war between India and Pakistan over Kashmir.,
,1965,September 23: A cease-fire between India and Pakistan comes into force.,
,1966,January 10: Tashkent Declaration signed between India and Pakistan.,
,1966,"February 12: Sheikh Mujibur Rahman, chief of Awami League, announces his six points in Karachi.",
,1966,"June 17: Z. A. Bhutto then foreign minister, resigns.",
,1966,September 17: General Yahya Khan becomes C-in-C of Pakistan Army. General Musa Khan appointed Governor General of West Pakistan.,
,1966,November 13: Punjab city of Montgomery renamed Sahiwal.,
,1967,July 9: Mohtarma Fatima Jinnah died in Karachi.,
,1967,August 24: Pakistan's first steel mill is inaugurated at Chittagong.,
,1967,November 18: Pakistan awards Sitara-i-Imtiaz to Egyptian vocalist Umm-i-Kulsoom for singing the poetry of Allama Iqbal.,
,1967,"November 26: Malik Amir Muhammad, Nawab of Kalabagh is shot dead.",
,1967,December 1: Pakistan Peoples Party comes into being.,
,1968,"January 6: Agartala conspiracy case for secession of East Pakistan, unearthed. 28 involved persons arrested.",
,1968,September 25: Pakistan Television Dhaka Station is inaugurated.,
,1968,"October 26: Pakistan becomes Olympic hockey champion, winning over Australia 2–1.",
,1968,November 7: Students' demonstrations start throughout the country that later led to resignation of General Auyb Khan.,
,1968,"December 7: Mir Waiz Yousaf Shah, Grand Mufti of Kashmir, dies in Rawalpindi.",
,1969,March 6: All court cases against students are withdrawn in West Pakistan.,
,1969,March 25: East Pakistan uprising forces Ayub Khan to resign and hand over power to Army Chief General Yahya Khan. Martial law is proclaimed and assemblies are dissolved.,
,1969,July 4: Pakistan and India sign the final maps of the Rann of Kutch in Islamabad.,
,1969,September 24: Indian official delegation excluded from Islamic Summit Conference following Pakistan's demand.,
,1969,"December 1: 300 Class I gazetted officers, allegedly involved in corruption, are suspended.",
,1970,"March 1: Air Marshal Asghar Khan forms new political party, Tehrik-i-Istaqlal.",
,1970,April 6: First ordinance factory is inaugurated at Ghazipur.,
,1970,"July 1: One-unit of West Pakistan abolished, provinces restored.",
,1970,December 7: First General elections held. Awami League and Pakistan People Party emerge as leading parties in East and West Pakistan.,
,1970,"December 19: Pakistan wins gold medal in Asian Games hockey, beating India 1–0.",
,1971,"January 30: An Indian Airlines aeroplane, hijacked by two Kashmiri separatists, lands at Lahore airport.",
,1971,"February 16: Korakoram Highway, linking China and Pakistan, opened.",
,1971,March 26: Pakistan Army launched Operation Searchlight,
,1971,"August 29: Rashid Minhas awarded Nishan-i-Haider, Pakistan's highest gallantry award.",
,1971,October 24: Pakistan wins World Hockey Cup defeating Spain 1–0 at Barcelona.,
,1971,November 22: India launches full-scale attack on East Pakistan.,
,1971,December 6: Major Shabbir Sharif Shaheed was killed by a direct hit in the afternoon.,
,1971,December 16: Dhaka falls and Bangladesh comes into being.,
,1971,"December 20: General Yahya Khan hands over power to Z. A. Bhutto, who takes over as President and Chief Martial Law Administrator.",
,1971,East Pakistan become an independent country named Bangladesh,
,1972,Karachi labour unrest of 1972,
,1972,January 8: Sheikh Mujibur Rehman is released unconditionally.,
,1972,"January 20: Zulfikar Ali Bhutto called a secret meeting at Multan, and launches the programme on nuclear weapons development.",
,1972,January 30: Pakistan snaps ties with Commonwealth on recognizing Bangladesh.,
,1972,March 14: New education policy enforced. Free education in all private and public schools.,
,1972,April 14: First session of National Assembly. Zulfikar Ali Bhutto elected as president.,
,1972,April 21: Martial Law lifted; constitutional rule is restored in the country. Hamoodur Rahman is sworn in as Chief Justice of Pakistan.,
,1972,May 1: Labour Day is celebrated for the first time in Pakistan.,
,1972,July 2: Simla Agreement is signed between President Zulfikar Ali Bhutto and Prime Minister Indira Gandhi.,
,1972,July 8: Riots in Karachi over Sindhi language bill. Dozens of Urdu speakings killed by forces.,
,1972,October 28: President Bhutto inaugurates Karachi Nuclear Power Plant (KANUPP).,
,1973,February 13: Begum Rana Liaquat Ali becomes first woman to assume office of Sindh Governor.,
,1973,April 10: 1973 Constitution of Pakistan enacted by the National Assembly.,
,1973,August 11: Chaudhry Fazal Ilahi is elected as president.,
,1973,August 14: Constitution of Pakistan 1973 promulgated,
,1973,August 28: Return of Pakistan POWs accord signed in New Delhi.,
,1973,December 30: Z. A. Bhutto lays foundation stone of Pakistan Steel Mills.,
,1974,February 21: Pakistan recognizes Bangladesh.,
,1974,February 22: Islamic Summit Conference starts in Lahore; 22 heads of state participate.,
,1974,September 7: Human rights violations occur in resolution forcing all Ahmadi groups to identify as non-Muslim while residing in Pakistan,
,1975,April 10: Noted scholar and VC of Karachi University Dr. Mehmood Hussain dies.,
,1975,July 27: Council of Islamic Ideology recommends to abolish Riba and introduce Zakat.,
,1975,October 5: Pakistan and Bangladesh agree to establish diplomatic ties.,
,1975,October 25: Renowned journalist Agha Shorish Kashmiri dies in Lahore.,
,1975,December 27: 1976 is declared Quaid's Century year.,
,1976,March 1: General Muhammad Zia-ul-Haq becomes Chief of Army Staff.,
,1976,April 8: Sardar system is abolished in Balochistan.,
,1976,"July 24: Lahore-Amritsar train service, Samjhota Express starts.",
,1976,July 31: A.Q. Khan research laboratories established.,
,1976,August 6: Z. A. Bhutto lays the foundation-stone of Port Qasim.,
,1977,"January 10: Nine opposition parties form joint election forum, Pakistan National Alliance (PNA).",
,1977,"March 7: General elections are held in the country. PPP wins 155, PNA 35 seats out of 200.",
,1977,"July 1: Friday is announced weekly holiday, replacing Sunday.",
,1977,July 5: General Zia-ul-Haq enforces Martial Law. Constitution suspended; political activities banned.,
,1977,September 17: Z. A. Bhutto arrested under Martial Law orders.,
,1978,February 1: Allama Iqbal's Lahore house is declared national monument.,
,1978,March 18: Lahore High Court awards death sentence to Bhutto along with four others.,
,1978,April 6: First of the 13-volume exhaustive Urdu Dictionary is published by Taraqqi-i-Urdu Board.,
,1978,"June 11: Altaf Hussain forms All Pakistan Muhajir Students Organization (APMSO), now called the Muttahida Qaumi Movement (MQM).",
,1978,September 16: General Zia-ul-Haq is sworn in as president.,
,1978,"November 24: Pakistan wins Hockey Champion Trophy at Lahore, defeating Australia.",
,1979,Hudood Ordinance enacted,
,1979,February 6: Supreme Court upholds Bhutto's conviction in Nawab Muhammad Ahmed Khan Kasuri murder case.,
,1979,April 4: Z. A. Bhutto assassinated in Rawalpindi jail.,
,1979,September 1: Pakistan is admitted to Non-Aligned Movement (NAM).,
,1979,"October 15: Dr. Abdus Salam, eminent Pakistani scientist, is awarded Physics Nobel Prize.",
,1979,"October 16: General Zia-ul-Haq putt of polls indefinitely, political parties dissolved, press censorship imposed.",
,1980,May 10: Pakistan boycotts Moscow Olympics.,
,1980,May 26: Establishment of Federal Shariat Court is announced.,
,1980,June 21: Government starts collecting Zakat.,
,1980,"December 2: Former PM, Chaudhry Muhammad Ali, dies in Karachi.",
,1980,"December 3: Shirin Bai, sister of Quaid-i-Azam, dies in Karachi.",
,1981,January 1: Interest-free banking introduced.,
,1981,January 3: International Islamic University starts functioning.,
,1981,"January 3: Jalal abad, veteran Muslim leader died.",
,1981,March 1: National population census starts throughout the country.,
,1981,March 2: A PIA Boeing 720 with 148 passengers hijacked to Kabul.,
,1981,"March 23:Provisional constitutional order enforced,replacing the 1973 constitution.",
,1981,August 31: Pakistan Steel Mills starts functioning.,
,1982,January 3: Pakistan defeats Germany 3–1 in World Cup Hockey in Bombay.,
,1982,January 11: General Zia-ul-Haq inaugurates first session of Federal Council (Shoora) in Islamabad.,
,1982,"February 22: Noted Urdu poet, Josh Malihabadi, dies in Islamabad.",
,1982,April 8: Jahangir Khan wins British Open Squash Championship.,
,1982,"December 21: Writer of Pakistan's national anthem, Hafeez Jalandhari dies.",
,1983,January 15: First three F-16 jets reach Pakistan.,
,1983,"January 25: Wifaqi Mohtasib (Ombudsman) Order is promulgated. Justice Sardar Iqbal is named, WM.",
,1983,March 11: Nuclear tests: Kirana-I is carried out. The tests are not announced until 2000.,
,1983,March 28: Government lifts censorship from periodicals.,
,1983,March 29: Foundation-stone of Satellite Earth Station is laid near Rawalpindi.,
,1983,April 2: Weather Report: Pleasant rainfall bloomed up the city of Karachi.,
,1983,July 5: Established Dera Bugti,
,1983,September 29: First phase of local bodies election starts.,
,1984,February 9: Government imposes ban on all students unions.,
,1984,March 18: Altaf Hussain forms MQM.,
,1984,April 27: Ban imposed on use of Islamic nomenclature by Ahmadis.,
,1984,November 20: Renowned poet Faiz Ahmed Faiz died.,
,1984,December 19: General Zia-ul-Haq holds presidential referendum.,
,1985,February 25: Partyless national elections held.,
,1985,March 23: Muhammad Khan Junejo sworn in as Prime Minister and General Zia as president.,
,1985,"April 15: Death of Bushra Zaidi, a university student, engenders a series of riots.",
,1985,October 16: National Assembly adopts Eighth Amendment Bill.,
,1985,"December 31: Martial Law is lifted, amended 1973 Constitution revived.",
,1986,April 10: Benazir Bhutto returns to homeland.,
,1986,June 6: President Zia lays foundation stone of Al-Shifa Trust Eye Hospital in Rawalpindi.,
,1986,July 8: Peshawar Dry Port is inaugurated.,
,1986,September 5: Hijacked Pan Am Flight 73 is freed after commando action in Karachi.,
,1986,October 12: England beats World Champions Pakistan 1-3 in semi-final of World Cup Hockey.,
,1987,"February 21: President Zia makes a surprise to India, met Premier Rajiv Gandhi.",
,1987,October 15: Qazi Hussain Ahmed becomes Amir of Jamat-i-Islami.,
,1987,October 21: Jan Sher Khan wins World Open Squash Championship for the first time.,
,1987,November 30: Local bodies election held throughout the country.,
,1987,December 18: Benezir Bhutto marries Asif Ali Zardari.,
,1988,"April 10: Army ammunition blown up in Ojheri camp, Rawalpindi; more than 100 people died.",
,1988,April 20: Jahangir Khan wins seventh Squash title in a row.,
,1988,May 29: President General Zia dissolves National Assembly and Junejo cabinet.,
,1988,June 15: President General Zia promulgates Shariat Ordinance making Sharia supreme law of the land.,
,1988,August 17: General Zia-ul-Haq is killed in a plane crash near Bahawalpur.,
,1988,October 6: Eight political parties form Islamic Jamhori Itehad (IJI).,
,1988,"November 16: General elections held. PPP wins 92, IJI secures 54.",
,1988,December 2: Benazir Bhutto is sworn in as first woman Prime Minister of Pakistan.,
,1989,January 19: Students unions are restored in Punjab & won by IJT (Islami Jamiat-e-Talaba).,
,1989,May 26: ISI Chief Lt. Gen. Hameed Gul is replaced by Shamsur Rahman Kallu.,
,1989,October 1: Pakistan rejoins Commonwealth.,
,1989,October 20: SAF Games open in Islamabad.,
,1989,November 1: No-Confidence move against Prime Minister Benazir Bhutto failed.,
,1990,Feb 5: Kashmir Solidarity Day observed for the first time,
,1990,August 6: President Ghulam Ishaq Khan dissolves National Assembly and dismisses Benazir Government. Ghulam Mustafa Jatoi becomes care-taker prime minister.,
,1990,September 23: Sandak project signed between Pakistan and China at Beijing.,
,1990,October 24: General elections held. IJI gets 104 and PDA wins 45 seats.,
,1990,"November 6: Nawaz Sharif elected Prime Minister, securing 153 votes.",
,1990,December 12: Pakistan becomes 37th country to send expedition to Antarctica.,
,1991,April 25: Jahangir Khan creates history by winning the British Open Squash title for the record tenth consecutive time.,
,1991,May 16: National Assembly adopts Shariat Bill.,
,1991,July 17: Pakistan unveils the first battle tank Al-Khalid manufactured jointly by Pakistan and China.,
,1991,August 14: Nawaz Sharif lays the foundation-stone of Bab-i-Pakistan at Walton Lahore.,
,1991,August 16: Chief of Army Staff General Mirza Aslam Baig retires. General Asif Nawaz assumes command.,
,1991,Local bodies election held in Pakistan.,
,1992,January 12: Lahore-Islamabad Motorway project launched.,
