selection1_name,selection2_name,selection2_selection4_name,selection2_selection3_name
,1992,February 22: Nawaz Sharif introduces yellow-cab taxi scheme.,
,1992,"March 25: Pakistan won Cricket World Cup, defeating England by 22 runs in Melbourne, Australia.",
,1992,April 26: Pakistan's Alam Channa enters Guinness Book of World Records as the tallest man in the world.,
,1992,June 19: Military operation against MQM starts in.,
,1992,September 7: 1992 India - Pakistan Floods was a deadliest flood caused by five-day-long heavy monsoon rains in northern areas of Pakistan.,
,1993,January 8: General Asif Nawaz dies of heart attack in Rawalpindi.,
,1993,"April 18: President Ghulam Ishaq Khan dissolves National Assembly, dismisses Nawaz Sharif government. Balkh Sher Mazari becomes care-take prime minister.",
,1993,May 26: Supreme Court restores National Assembly and Prime Minister Nawaz Sharif.,
,1993,July 18: President Ghulam Ishaq Khan and Prime Minister Nawaz Sharif quit their offices.,
,1993,October 6: General elections held. PPP wins 86; PML (N) secures 72 seats.,
,1993,October 19: Benazir Bhutto is elected prime minister by 121 votes.,
,1993,November 13: Farooq Laghari elected eighth president of Pakistan.,
,1994,January 15: Pakistan Television transmission gets access to 38 countries via satellite.,
,1994,January 25: Benazir Bhutto inaugurates country's first women police station in Islamabad.,
,1994,April 14: Pakistan's mourned scientist Dr. Salimuzzaman Siddiqui dies in Karachi.,
,1994,June: PPP put its first budget before the National Assembly.The budget proposed new taxes amounting RS.128 billion. People started to revolt.The government's popularity diminished.,
,1994,"December 4: Pakistan regains World Hockey Championship title after 12 years, beating Holand 4–3.",
,1994,December 26: Renowned poet Parveen Shakir killed in a road accident in Islamabad.,
,1995,"April 25: Veteran politician, G. M. Syed dies in Karachi.",
,1995,July 4: Sindh Government lifts ban on six Karachi evening newspapers.,
,1995,July 8: WAPDA announces record increase of 14.5 percent in electricity rates.,
,1995,December 6: Lahore High Court dismisses appeal against arrest of Maj. Gen. Zaheerul Islam Abbasi in Khilafat Conspiracy Case.,
,1996,January 13: General Jahangir Karamat became chief of army staff.,
,1996,"February 11: Cricket World Cup jointly hosted by Pakistan, India and Sri Lanka.",
,1996,"April 25: Imran Khan launches new political party, Pakistan Tehrek-e-Insaf (PTI).",
,1996,September 20: Mir Murtaza Bhutto assassinated in Karachi.,
,1996,November 5: President Farooq Ahmed Leghari dissolves National Assembly sacking Premier Benazir Bhutto. Malik Mairaj Khalid became care-taker prime minister.,
,1997,January 29: Supreme Court upholds President's proclamation dissolving the National Assembly and dismissing Benazir Government.,
,1997,February 3: Nation goes to the polls. PML secures 135 seats.,
,1997,February 17: Nawaz Sharif sworn in as 19th Prime Minister.,
,1997,"February 23: Nawaz Sharif launches ""Qarz utaro Mulk sanwaro"". He declared Sunday as a public holiday and convert Friday into half day.",
,1997,May 21: Saeed Anwar slams world record score of 194 runs against India.,
,1997,"August 16: Noted Pakistani singer, Nusrat Fateh Ali Khan died at Cromwell Hospital, London, United Kingdom in the age of 49.",
,1998,January 1: Rafiq Tarrar is sworn in as President of Pakistan,
,1998,March 8: Population census begins in the country.,
,1998,May 28: Pakistan conducts nuclear tests in Chagai hills in Balochistan.,
,1998,May 29: State Bank bans opening of new foreign currency accounts and suspends withdrawals.,
,1998,June 4: UN Security Council deny nuclear power status to Pakistan and India.,
,1999,January 31: A classic Test match as Pakistan defeat India by twelve runs.,
,1999,February 20: Pakistan Crushed India by 46 runs in inaugural Asian test championship,
,1999,February 21: Lahore Declaration is signed by Nawaz Sharif and A. B. Vajpayee.,
,1999,15 March: Pakistan beats Sri Lanka in the final of the inaugural Asian test championship.,
,1999,"April 15: Pakistan conducts test of a nuclear-capable short-range ballistic missile, Shaheen.",
,1999,16 April: Pakistan won Coca-Cola Cup final at Sharjah crushing India by 8 wickets,
,1999,June 20: Australia defeats Pakistan in World Cup Cricket by 8 wickets.,
,1999,July 26: Kargil War ends between Pakistan and India. India won the war.,
,1999,October 12: Nawaz Sharif is ousted from power and placed under house arrest after attempting to sack General Pervez Musharraf.,
,2000,April 6: Nawaz Sharif sentenced to life imprisonment on charges of hijacking and terrorism.,
,2000,May 12: Supreme Court validated the October 1999 coup and granted General Pervez Musharraf executive and legislative authority for three years. In June the ISI chief Maj Amir says in interview we first drone attack on bajur in 2000 and then we operation is start in 2001.,
,2000,August 14: President Musharraf introduces Local Government Ordinance.,
,2000,"December 10: Nawaz Sharif along with family, sent into exile in Saudi Arabia.",
,2000,"December 23: Famous singer, Noor Jahan dies in Karachi.",
,2001,"May 2: Maulana Abdul Sattar Khan niazy a veteran Politician and torch bearer of Nizam-e-Mustafa Tehrik died on Wednesday. He was born on [date-of-birth]",
,2001,June 21: General Pervez Musharraf assumes office of president while remaining Chief of Army Staff.,
,2001,July 15: Agra Summit starts. President Pervez Musharraf and Indian Prime Minister Vajpayee holds talks over long-standing issues.,
,2001,"August 14: New Local Government system installed, after holding of elections in three phases.",
,2001,September 16: US Secretary of State Powell told that Pakistan's President Musharraf had agreed to support the U.S. anti-terrorist campaign.,
,2001,November 10: US President Bush meets President Musharraf in New York and assures additional aid of one billion dollar.,
,2002,January 5: Musharraf stunned Vajpayee by a hand-shake at the last 11th SAARC summit in Kathmandu.,
,2002,"February 1: Wall Street Journal reporter, Daniel Pearl killed in Karachi.",
,2002,April 30: Musharraf wins in a referendum.,
,2002,August 21: President General Musharraf issues the Legal Framework Order 2002.,
,2002,October 10: General election held in the country.,
,2002,November 23: Mir Zafarullah Khan Jamali sworn in as prime minister.,
,2003,February 24: Senate elections: Ruling party wins most seats in voting to the upper house.,
,2003,"March 23: AAJ TV, Pakistan's premier channel inaugurated.",
,2003,June 24: President Pervez Musharraf meets G.W. Bush in Camp David. US announces $3-billion five-year economic assistance package for Pakistan.,
,2003,July 11: Lahore-Delhi bus service resumed after suspension of 18 months.,
,2003,December 14: General Musharraf survived an assassination attempt in Rawalpindi.,
,2004,"January 1: General Musharraf won a vote of confidence in the Senate, National Assembly, and provincial assemblies.",
,2004,"January 5: Musharraf meets Vajpayee in Islamabad, discusses Kashmir dispute.",
,2004,May 22: Pakistan readmitted to Commonwealth.,
,2004,June 26: Prime Minister Zafarullah Khan Jamali steps down and nominates Ch. Shujaat Hussain as his interim successor.,
,2004,August 28: Shaukat Aziz becomes Prime Minister.,
,2005,June: A new local government ordinance 2005 was promulgated. The members of union council and the number of councilors were reduced from 21 to 13.,
,2005,July 13: 136 people killed and about 170 injured in a collision of three passenger trains near Ghotki.,
,2005,July 19: Government of Pakistan launches country-wide crackdown against extremist elements.,
,2005,October 8: A devastating earthquake in Kashmir and NWFP kills over 80 thousands people.,
,2005,"October 11: Renowned littérateur, linguist and poet, Shanul Haq Haqqee, dies in Toronto. He was 88.",
,2006,January 2: Dr. Shamshad Akhtar assumes office of State Bank Governor having the first woman Governor of SBP.,
,2006,"May 14: Charter of democracy (CoD) is signed by two former prime ministers of Pakistan, Nawaz Sharif and Benazir Bhutto in London.",
,2006,April 26: Pervez Musharraf lays foundation-stone of Diamir-Bhasha dam.,
,2006,July 8: Process to release over 1600 women prisoners from 55 jails across starts after Presidential Ordinance.,
,2006,"July 10: Noted poet, writer and columnist, Ahmed Nadeem Qasmi, dies in Lahore. He was 89.",
,2006,"August 26: Akbar Bugti is killed; his hide-out cave collapsed and killed everyone inside, including Pakistan Army soldiers that had come there for negotiation and talks with Akbar.",
,2007,"March 9: President Musharraf dismissed Chief Justice of Pakistan, Iftikhar.",
,2007,July 20: Iftikhar restored as Chief Justice of Pakistan.,
,2007,"October 18: Bhutto, Benazir returned to Pakistan, after exile of about 8 years.",
,2007,"November 3: Pervez Musharraf imposed emergency, most of the senior judges of Supreme Court ousted.",
,2007,"November 16: After completion of 5 years, National Assembly dissolved, Caretaker government of Muhammad Mian Soomro took oath.",
,2007,November 25: Nawaz Sharif returned Pakistan after 7 years of forced exile.,
,2007,"December 16: Emergency lifted, banned civil rights and suspended constitution restored.",
,2007,"December 27: Bhutto, Benazir assassinated in a blast/bullet attack in Rawalpindi.",
,2008,January 2: The Election Commission announces elections will now be held on February 18.,
,2008,"February 18: Elections are held amidst tight security. PPP, PML-N, PML-Q, MQM and ANP win 124, 91, 54, 25 and 13 seats respectively.",
,2008,March 24: Yusuf Raza Gilani is elected as the new prime minister.,
,2008,August 18: Pervaiz Musharraf steps down as President of Pakistan. Mohammadmian Soomro takes over as president.,
,2008,September 6: Asif Zardari wins presidential election with 481 votes.,
,2008,September 9: Asif Zardari takes oath as President of Pakistan.,
,2009,February 16: Taliban form Swat Valley as their sanctuary.,
,2009,March 9: Militants attack bus with the touring Sri Lankan cricket team. All international cricket matches in Pakistan are suspended. Pakistan also loses its status as hosts for the cricket World Cup 2011.,
,2009,23 May-15 July 2009: Pakistan Army launched Operation Rah-e-Rast and cleared Swat Valley of all Taliban elements. It is regarded as one of the most successful counter-insurgency operation in modern age,
,2009,21 June 2009: Pakistan vs Sri Lanka in Final. Pakistan won the ICC T20 Cricket World Cup in Lord's London England. Pakistan won by 8 wickets.,
,2009,"17 May 2009: Captain Bilal Zafar Abbasi got shahadat[clarification needed] during Operation Rah-e-Rast and awarded Sitar-e-Basalat, the hero of Ghazanosar.",
,2010,"April 10: Pakistan adopts the 18th amendment to the Constitution, stripping President Asif Ali Zardari of key powers.",
,2010,"June: Extensive flooding after monsoon rains. At least 1,600 people were killed",
,2010,"July 28: Crash of Airblue Flight 202, killed all 152 people on board.",
,2010,3–6 August – Riots in Karachi after the assassination of MP Raza Haider.[1],
,2010,14 August: 12 suspected militants in North Waziristan are killed by a suspected American drone attack.[2],
,2010,"1 September: At least 35 people are killed and more than 250 others injured, following a series of bomb attacks on a Shia Islamic procession in Lahore. The attacks, two of which were said to be from suicide bombers took place at a commemoration of the death of Ali ibn Abi Talib.[3]",
,2010,7 September: American actress Angelina Jolie visits flood-hit areas of the country as the UN launches a renewed appeal for aid.[4],
,2010,16 September: Exiled politician Imran Farooq is found murdered near his home in exile in north London having been stabbed several times.[5][6] Violence erupted in his hometown Karachi following his murder. Several shops and vehicles were set on fire however no casualties were reported. MQM called for a 10-day strike to mourn Farooq's death.[7],
,2010,"1 October: Pervez Musharraf launches his new political party, the All Pakistan Muslim League, at a club in London.[8]",
,2010,22 October: US Secretary of State Hillary Clinton announces that the American government is to give US$2 billion in military aid.[9],
,2010,"5 November: A bomb explodes in a mosque in Darra Adam Khel in North-West Pakistan, killing at least 55 people and injuring over 100. Later that same day a grenade attack on another mosque in the village of Sulemankhel near Peshawar claimed at least two lives. Both attacks occurred during daily prayer sessions.[10]",
,2010,28 November: Sun Way Flight 4412 crashes.,
,2010,25 December: A female suicide bomber kills at least 43 people in Khar near the border with Afghanistan.[11],
,2011,"January 4: Salmaan Taseer, the governor of Punjab, is shot by one of his bodyguards near his home for opposing Blasphemy law in Pakistan.[12]",
,2011,January 11: Internationally acclaimed Pakistani painter and Pride of Performance winner Prof. A. R. Nagori passes away.[13],
,2011,"January 27: A US diplomat, Raymond Davis, kills two men on a motorbike in Lahore allegedly in self-defense while a companion of the diplomat, who is also an American citizen, crushed to death a bike rider in a hit-and-run incident.[14]",
,2011,"March 1: The Minister for Minority Affairs, Shahbaz Bhatti, was assassinated in Islamabad",
,2011,March 30: Pakistan plays ICC 2011 Cricket World Cup against India.[15],
,2011,"April 22: Internationally renowned Pakistani actor, Moin Akhtar, dies at the age of 60 years in Karachi after suffering from a heart attack.",
,2011,May 2: The US Navy Seals killed Osama bin Laden in the city of Abbotabad.[16],
,2011,July – August: Mass target killing occurred killing ~344 people throughout Karachi.[17],
,2011,November 26: A NATO attack on two Pakistani border checkposts in Salala in the Baizai subdivision of Mohmand Agency in Federally Administered Tribal Areas kill 24 soldiers of the Pakistan Army.[18],
,2012,2 January: India-Pakistan exchange a list of their nuclear installations.[19],
,2012,"26 February: Sharmeen Obaid-Chinoy becomes the first Pakistani to ever win an Oscar at the 84th Academy Awards for the reconstructive surgery of acid attack victims, Saving Face wins for Best Documentary (Short Subject).[20]",
,2012,"22 June: Raja Pervaiz Ashraf is elected as Prime Minister of Pakistan, following the disqualification of Yousaf Raza Gillani over a contempt of court conviction by the Supreme Court of Pakistan.[21]",
,2012,"July 9: A Gunman attacked a military camp near Wazirabad in Punjab, killing seven security personnel soon after reopening for NATO supply lines to Afghanistan.",
,2012,August 14: The nation celebrated its 65th Independence Day.,
,2012,11 September: Over 314 people die in factory fires in Karachi and Lahore.[22],
,2012,October 9: 14-year-old blogger Malala Yousafzai was shot in the head by the Pakistani Taliban.[23],
,2012,6 November: US polls event organised in US embassy in Pakistan.,
,2012,9 November: 135th Iqbal day celebrated with full zeal across the nation.,
,2013,January 10: A series of terrorist attacks killed more than 100 people in Quetta.[24],
,2013,"March 9: A Christian, Sawan Masih, 28 is accused of blasphemy against the Islamic prophet Muhammad in a Christian neighborhood in Badami Bagh area.",
,2013,"March 18: Sibte Jaffar Hassan Zaidi, a Pakistani professor and social worker was killed by two people who were on a motorcycle.",
,2013,"March 25: Mir Hazar Khan Khoso is appointed as caretaker Prime Minister of Pakistan, following the completion of the PPP-led government's term in office.[25]",
,2013,May 11: General Elections 2013 held across Pakistan.,
,2013,May 25: A school bus explosion kills 17 children and injures seven more in Gujrat.[26],
,2013,"June 5: Nawaz Sharif is elected Prime Minister of Pakistan, following the Pakistan Muslim League (N)'s victory in the 2013 general elections for the 3rd time.",
,2013,July 30: Mamnoon Hussain is elected as the 12th President of Pakistan in 2013 Presidential elections.,
,2013,August 14: People of Pakistan celebrated 66th Independence day.,
,2013,September 9: Mamnoon Hussain is sworn in as the 12th President of Pakistan.,
,2013,"September 24: A 7.7 magnitude earthquake hits Balochistan, at least 825 people are killed and hundreds injured.[27][28]",
,2013,"October 10: Malala Yousafzai published her first book ""I Am Malala: The Girl Who Stood Up For Education and Was Shot By The Taliban""",
,2013,"November 1: Hakimullah Mehsud, leader of (TTP) killed by a US drone attack.",
,2013,"November 29: Pakistan Chief of Army Staff, General Ashfaq Parvez Kayani retires. General Raheel Sharif becomes the next COAS.",
,2013,"December 11: Chief Justice Iftikhar Muhammad Chaudhry retired from his position, he remained in the Supreme Court from 2005 to 2013, Justice Tassaduq Hussain Jillani becomes the next Supreme Court Chief Justice.",
,2014,"January 6: 14-year-old boy Aitizaz Hassan in Hangu, KPK, is killed stopping a suicide bomber from the school.[29]",
,2014,January 11: A ten-year-old servant girl is tortured to death in Punjab raising concerns about human rights in Pakistan.,
,2014,January 20: War starts in North-West Pakistan.[30],
,2014,"February 9: Gunmen attack an Islamic religious gathering in Karachi, killing 8 people.",
,2014,February 17: Former president Pervez Musharraf appeared in front of a civil court for the first time.,
,2014,February 21: Pakistan vs India match for ICC World T20.[31],
,2014,"March 3: Young men with guns open fire at a local court in Islamabad, resulting in at least 11 deaths and 22 injuries.",
,2014,March 31: A Pakistani court charges former President Pervez Musharraf with high treason in relation to the imposition of the emergency rule in 2007.,
,2014,April 9: A bomb blast in a market kills 26 people in the outskirts of Islamabad.,
,2014,"May 7: An alleged American FBI agent is arrested for carrying ammunition while trying to board a flight, which is in violation of their anti-terror laws.",
,2014,May 9: Geo TV transmission banned by the government.[32],
,2014,"May 21: Pakistan Air Force fighter jets bomb suspected militant hideouts in North Waziristan, killing approximately 60 militants and injuring another 30.",
,2014,"June 5: Pakistani police arrest multiple people involved in the stoning of Farzana Parveen, bringing the total number of people in custody to 12.[33]",
,2014,August 13: The process of Long March and Sit-In started by PTI and PAT.,
,2014,August 14: Pakistan's 67th dependence day was celebrated during Long March from Lahore to Islamabad.,
,2014,September 1: The Pakistan Television Corporation goes off air after protesters storm its headquarters.,
,2014,September 11: A ban is imposed on Saeed Ajmal by the ICC.[34],
,2014,October 10: Activist Malala Yousafzai becomes the first Pakistani to win the Nobel Peace Prize for her struggle to voice girls' right to education.[35],
,2014,November 2: More than 60 people were killed and more than 110 people were injured in a suicide attack on the Pakistan side of the Wagah border.[36],
,2014,"December 16: Taliban gunmen storm a military-run Army Public Schools massacre in Peshawar, killing at least 141, including 132 children and nine employees, with most of five hundred students evacuated. The shooting ends with all seven gunmen dead.[37]",
,2015,"January 25: A massive blackout strikes Pakistan, leaving as much as 80 percent of the country without electricity at its height as officials rush to restore power.[38]",
,2015,February 13: Pakistan announces the arrest of twelve Tehrik-i-Taliban Pakistan in relation to their alleged involvement in last year's school massacre.[39],
,2015,March 15: A bombing of a church in Lahore kills at least eleven people with 48 more injured.,
,2015,May 19: Zimbabwe cricket team toured Pakistan to play International Cricket Series for the first time since 2009 attack on the Sri Lanka national cricket team.,
,2016,"1 January: The Pakistan and India governments provided one another with a full list of nuclear sites, military and civilian, in accordance with the 1988 Non-Nuclear Aggression Agreement.[40]",
,2016,"18 January: Former president Pervez Musharraf was acquitted in the murder trial of Akbar Bugti, the Baloch tribal leader who died in a military operation in 2006.[41]",
,2016,4 February: First season Pakistan Super League,
,2016,19 March: Pakistan plays against India in 2016 T20 World Cup.[42],
,2016,25 March: Pakistan cricket star Shahid Afridi played his last international T20 match for Pakistan against Australia.[43],
,2016,"17 April: In Punjab, 33 people died after eating sweets, accidentally tainted with insecticide.[44]",
,2016,22 June: Musician Amjad Sabri is killed in a targeted shooting.[45],
,2016,1 November: At least 14 people are killed and 59 burned when a gas cylinder explosion aboard an oil tanker causes a major fire at the Gadani ship-breaking yard.[46][47][48],
,2016,7 December: PIA plane PK-661 crashed during flight killing 47 people including acclaimed former singer and religious scholar Junaid Jumshed and his wife.[49],
,2017,"January 21: A bombing at a vegetable market in Parachinar, Pakistan leads to the death of 25 people.",
,2017,February 9: The second season of the Pakistan Super League began.[50],
,2017,"February 16: A suicide bombing at the Shrine of Lal Shahbaz Qalander in Sehwan, Pakistan resulted in the deaths of over 90 people.[51]",
,2017,March 14: Pakistan's sixth census begins.[52],
,2017,April 19: 16th Lux Style Awards's ceremony was held in Karachi and was hosted by Atif Aslam.,
,2017,June 18: Pakistan wins 2017 ICC Champions Trophy defeating India in the finals.[53],
,2017,"July 28: A unanimous verdict by the Supreme Court of Pakistan disqualifies Prime Minister Nawaz Sharif from office, over the controversy of him and some of his family members names being in the Panama Papers, thus leading to his disqualification for lifetime.[54]",
,2017,"August 1: Shahid Khaqan Abbasi is sworn in as Prime Minister, succeeding Nawaz Sharif.[55]",
,2017,August 31: Benazir Bhutto assassination case is completed.[56],
,2018,25 February - Pakistan at the 2018 Winter Olympics,
,2018,3 March - The 2018 elections to the Senate of Pakistan were held.,
,2018,"8 March - First Aurat March held in Karachi, thousands of women demonstrate calling for more accountability for violence against women and raising awareness for women's rights.",
,2018,"24–27 May - The twenty-fifth amendment to the Constitution of Pakistan was approved by the Parliament of Pakistan and the Provincial Assembly of Khyber Pakhtunkhwa (KP), giving way to the merger of the Federally Administered Tribal Areas into the Province of Khyber Pakhtunkhwa.",
,2018,"6 July - Former Prime Minister Nawaz Sharif, his daughter Maryam Nawaz and son-in-law Safdar Awan were given prison sentences of 10, 7 and 1 years respectfully on controversial corruption charges.[1]",
,2018,25 July: The 2018 Pakistani general elections were held.,
,2018,17 August -PTI leader Imran Khan took oath as (22nd)(without ignoring care takers) Prime Minister of Islamic republic of Pakistan.,
,2018,4 September - The 2018 Pakistani presidential election were held.,
,2018,December: former Prime Minister Nawaz Sharif is sentenced to seven years,
,2019,19 January: Sahiwal killings[57],
,2019,21 January: Hub accident,
,2019,27 February: Jammu and Kashmir airstrikes,
,2019,11 July: Sadiqabad Railway Accident,
,2019,20 July: Khyber Pakhtunkhwa provincial election,
,2019,30 July: Army military plane crash,
,2019,24 September: Pakistan earthquake,
,2019,31 October: Train fire,
,2019,October - November Azadi March,
,2019,"11 December: Attack on Punjab Institute of Cardiology, Lahore.",
,2019,17 December: Supreme Court give death sentence verdict on Gen RT. Pervez Musharraf.,
,2020,"Economy of Pakistan and all over the world dumb due to the Pandemic scenario (COVID-19).
A ratio of poverty increased.
Favoritism in political parties.",