,year,new
0,1950,"["" Pakistan recognises the People's Republic of China"", 'Shah Of Iran Raza Shah Phelvi visited Pakistan.', ' Liaquat-Nehru Pact is signed in New Delhi on measures to deal with major Inter-Dominion problems.', ' The Peshawar University comes into being.', ' Pakistan joins the International Monetary Fund and World Bank.', ' General Mohammad Ayub Khan, the first Pakistani, is appointed Commander in chief of Pakistan Army.']"
1,1951,"[' University of Karachi is established.', ' Hearing of Rawalpindi Conspiracy Case begins in Hyderabad Jail.', ' Prime Minister Liaquat Ali Khan is assassinated at Rawalpindi.', ' Malik Ghulam Muhammad became 3rd Governor-General, Khwaja Nazimuddin assumed charge of 2nd Prime Minister.']"
2,1952,"[' The students of the University of Dhaka, with the support of the general public, arranged massive rallies and meetings. On 21 February 1952, police opened fire on rallies. Salam, Barkat, Rafiq, Jabbar and Shafiur died, with hundreds of others injured. This is one of the very rare incidents in history, where people had to sacrifice their lives for their mother tongue.', ' Princely states of Kalat, Makran, Las Bela and Kharan agree, with the concurrence of the Central Government, to integrate their territories into Balochistan.', ' Pakistan and India agree on the boundary pact between East Bengal and West Bengal.', ' A 24-hour telegraph telephone service is established between East Pakistan and West Pakistan.', ' UN Security Council adopts the Anglo-American Resolution on Kashmir urging immediate demilitarization talks between India, Pakistan.', ' Pakistan National Scouts instituted.', ' Pakistan Industrial Development Corporation (PIDC), Headed by Founder Chairman Ghulam Faruque']"
3,1953,"[' Muhammad Ali Bogra is sworn as prime minister.', ' Wazir Mansion Karachi, the birthplace of Quaid-e-Azam, is declared protected national monument.', "" Kashmir Martyrs' Day observed throughout Pakistan."", ' Sayed Sulaiman Nadvi, well-known scholar and historian, died in Karachi.']"
4,1954,"[' Urdu made official language', ' Pakistan joined SEATO', "" K2, the world's second highest mountain, is conquered by an Italian expedition led by Ardito Desio."", ' Government of Pakistan approves the National Anthem, written by Abu Al-Asar Hafeez Jalandhari and composed by Ahmed G. Chagla.', ' Pakistan defeats England by 24 runs at Oval during its maiden tour of England.', ' Constituent Assembly unanimously passes the resolution in favour of Urdu and Bengali as national languages.', ' Foreign Minister Ch. Zafarullah Khan becomes a member of the International Court of Justice.', ' Malik Ghulam Muhammad dissolved first constitutional assembly.']"
5,1955,"[' Pakistan International Airlines comes into being.', ' Noted short story writer, Saadat Hasan Manto dies in Lahore.', ' The biggest post-independence irrigation project, Kotri Barrage is inaugurated.', ' Pakistan participates in the Bandung Conference.', ' PM Mohammad Ali Bogra resigns after the election of Chaudhri Mohammad Ali.', "" Governor-General Ghulam Mohammad's resignation is succeeded by Iskander Mirza.""]"
6,1956,"[' Constituent Assembly decides the country shall be a Federal Republic known as Islamic Republic of Pakistan.', ' PM Abiha Abdul Majeed presents the first five-year plan.', ' 1956 Constitution is promulgates on Pakistan Day. Major-General Iskander Mirza sworn in as first President of Pakistan.', ' Huseyn Shaheed Suhrawardy assumes office of appointed Prime Minister.', ' The Electorate Bill is introduced in the National Assembly providing for Joint Electorate in East Pakistan and Separate Electorate in West Pakistan.']"
7,1957,"[' President Iskandar Mirza laid down the foundation-stone of Guddu Barrage.', ' President Iskandar Mirza lays the foundation-stone of the State Bank of Pakistan building in Karachi.', ' Spiritual leader of Shia imami Ismaili Muslims and one of the founders of Muslim League and first president of All India Muslim League, Aga Khan 3 , dies.', ' Maulana Bhashani forms National Awami Party.', ' Malik Firoz Khan Noon is sworn in as seventh Prime Minister of Pakistan.']"
8,1958,"[' Sardar Abdul Rab Nishtar, veteran leader of Pakistan Movement dies in Karachi.', ' Jalal Baba became Interior Minister.', ' President Rule is proclaimed in East Pakistan.', ' First Nigar Film Awards held.', ' Martial Law is declared throughout the country. General Ayub Khan is chief Martial Law Administrator.', ' General Ayub sworn in as Prime minister by Iskander Mirza to satisfy Ayub.', ' Ayub makes his resign to become the president. Ayub forces Iskander Mirza to step down, General Ayub khan himself becomes President', ' Iskander Mirza is exiled.']"
9,1959,"[' Martial law authorities enforce PRODA to disqualify politicians.', ' Government takes over dailies The Pakistan Times, Imroze and weekly Lail-o-Nihar.', ' Shukriya Niaz Ali becomes first woman pilot of Pakistan.', ' Government establishes Islamic Research Institute.', ' Basic Democracies by Ayub Khan', ' President General Ayub Khan becomes Field Marshal.']"
10,1960,"[' Presidential Cabinet decides to name the new Capital as Islamabad.', ' Foundation-stone of Minar-e-Pakistan is laid by Akhter Husain.', ' Foundation stone of Mazar-i-Quaid (Mausoleum of M.A. Jinnah) is laid.', ' Islamabad is declared the principal seat of the Government of Pakistan.', ' Pakistan achieved its first Gold Medal in 1960 Olympics, defeating India in hockey by 1–0 at Rome.', ' Indus water treaty was signed between Pakistan and India.']"
11,1961,"[' Decimal coinage introduced in Pakistan.', ' Government institutes Film Awards.', ' Government takes over news agency, Associated Press of Pakistan (APP).', ' Jasmine is chosen as the national flower of Pakistan.', ' Maulvi Abdul Haq dies in Karachi.']"
12,1962,"["" Prominent poet and Pakistan's Guinness world record holder Dr. Muhammad Saeed Fazal Karim Beebani born in Rawalpindi. He wrote Ghair Munqoot Naatia poetry book 'Mumdooh-e-Kirdigar' and Ghair Munqoot Hamdia poetry book 'Alhumdulillah' which has more than 5000 verses, the highest ever in this genre. . He also took 510 wickets in T 20 cricket at city level."", ' Veteran statesman of Pakistan, A. K. Fazlul Huq dies in Dhaka at age 89.', ' Soviet Union awards Lenin Prize to Faiz Ahmed Faiz for his literary contribution.', "" SUPARCO launches Pakistan's first weather rocket, Rehbar-I from Sonmiani."", ' 1962 Constitution is promulgated. National Assembly elected and begins its first session. Ayub Khan takes oath of first President of Pakistan under new constitution.']"
13,1963,"[' First trade agreement is signed between Pakistan and China.', ' Z. A. Bhutto becomes Foreign Minister.', ' Pakistan and China sign a border agreement in Peking (Beijing).', ' The Council of Pakistan Newspaper Editors adopts code of Press Ethics.', "" Sir Zafrullah Khan is replaced by Syed Amjad Ali as Pakistan's permanent representative to United Nations.""]"
14,1964,"[' Pakistan, Iran and Turkey agree to establish Regional Cooperation for Development.', ' Fatima Jinnah filed her paper as candidate for the Presidential election.', ' Khwaja Nazimuddin dies in Dhaka.', "" Pakistan's hockey team wins silver medal in Tokyo Olympic games."", ' President Ayub Khan inaugurates Pakistan Television Lahore Station.']"
15,1965,"[' Presidential election held. Field Marshal Ayub Khan re-elected as president.', "" Ayub Khan's son attacked on Mohajirs neighbourhoods in Karachi leading a procession of armed people from NWFP, killed a number of Mohajirs, ablazed their homes. President Ayub fully supported the attackers"", ' National Assembly elections held. Out of 150, Pakistan Muslim League wins 120 seats.', ' Pakistan and India sign accord on Rann of Kutch.', ' Second war between India and Pakistan over Kashmir.', ' A cease-fire between India and Pakistan comes into force.']"
16,1966,"[' Tashkent Declaration signed between India and Pakistan.', ' Sheikh Mujibur Rahman, chief of Awami League, announces his six points in Karachi.', ' Z. A. Bhutto then foreign minister, resigns.', ' General Yahya Khan becomes C-in-C of Pakistan Army. General Musa Khan appointed Governor General of West Pakistan.', ' Punjab city of Montgomery renamed Sahiwal.']"
17,1967,"[' Mohtarma Fatima Jinnah died in Karachi.', "" Pakistan's first steel mill is inaugurated at Chittagong."", ' Pakistan awards Sitara-i-Imtiaz to Egyptian vocalist Umm-i-Kulsoom for singing the poetry of Allama Iqbal.', ' Malik Amir Muhammad, Nawab of Kalabagh is shot dead.', ' Pakistan Peoples Party comes into being.']"
18,1968,"[' Agartala conspiracy case for secession of East Pakistan, unearthed. 28 involved persons arrested.', ' Pakistan Television Dhaka Station is inaugurated.', ' Pakistan becomes Olympic hockey champion, winning over Australia 2–1.', "" Students' demonstrations start throughout the country that later led to resignation of General Auyb Khan."", ' Mir Waiz Yousaf Shah, Grand Mufti of Kashmir, dies in Rawalpindi.']"
19,1969,"[' All court cases against students are withdrawn in West Pakistan.', ' East Pakistan uprising forces Ayub Khan to resign and hand over power to Army Chief General Yahya Khan. Martial law is proclaimed and assemblies are dissolved.', ' Pakistan and India sign the final maps of the Rann of Kutch in Islamabad.', "" Indian official delegation excluded from Islamic Summit Conference following Pakistan's demand."", ' 300 Class I gazetted officers, allegedly involved in corruption, are suspended.']"
20,1970,"[' Air Marshal Asghar Khan forms new political party, Tehrik-i-Istaqlal.', ' First ordinance factory is inaugurated at Ghazipur.', ' One-unit of West Pakistan abolished, provinces restored.', ' First General elections held. Awami League and Pakistan People Party emerge as leading parties in East and West Pakistan.', ' Pakistan wins gold medal in Asian Games hockey, beating India 1–0.']"
21,1971,"[' An Indian Airlines aeroplane, hijacked by two Kashmiri separatists, lands at Lahore airport.', ' Korakoram Highway, linking China and Pakistan, opened.', ' Pakistan Army launched Operation Searchlight', "" Rashid Minhas awarded Nishan-i-Haider, Pakistan's highest gallantry award."", ' Pakistan wins World Hockey Cup defeating Spain 1–0 at Barcelona.', ' India launches full-scale attack on East Pakistan.', ' Major Shabbir Sharif Shaheed was killed by a direct hit in the afternoon.', ' Dhaka falls and Bangladesh comes into being.', ' General Yahya Khan hands over power to Z. A. Bhutto, who takes over as President and Chief Martial Law Administrator.']"
22,1972,"[' Sheikh Mujibur Rehman is released unconditionally.', ' Zulfikar Ali Bhutto called a secret meeting at Multan, and launches the programme on nuclear weapons development.', ' Pakistan snaps ties with Commonwealth on recognizing Bangladesh.', ' New education policy enforced. Free education in all private and public schools.', ' First session of National Assembly. Zulfikar Ali Bhutto elected as president.', ' Martial Law lifted; constitutional rule is restored in the country. Hamoodur Rahman is sworn in as Chief Justice of Pakistan.', ' Labour Day is celebrated for the first time in Pakistan.', ' Simla Agreement is signed between President Zulfikar Ali Bhutto and Prime Minister Indira Gandhi.', ' Riots in Karachi over Sindhi language bill. Dozens of Urdu speakings killed by forces.', ' President Bhutto inaugurates Karachi Nuclear Power Plant (KANUPP).']"
23,1973,"[' Begum Rana Liaquat Ali becomes first woman to assume office of Sindh Governor.', ' 1973 Constitution of Pakistan enacted by the National Assembly.', ' Chaudhry Fazal Ilahi is elected as president.', ' Constitution of Pakistan 1973 promulgated', ' Return of Pakistan POWs accord signed in New Delhi.', ' Z. A. Bhutto lays foundation stone of Pakistan Steel Mills.']"
24,1974,"[' Pakistan recognizes Bangladesh.', ' Islamic Summit Conference starts in Lahore; 22 heads of state participate.', ' Human rights violations occur in resolution forcing all Ahmadi groups to identify as non-Muslim while residing in Pakistan']"
25,1975,"[' Noted scholar and VC of Karachi University Dr. Mehmood Hussain dies.', ' Council of Islamic Ideology recommends to abolish Riba and introduce Zakat.', ' Pakistan and Bangladesh agree to establish diplomatic ties.', ' Renowned journalist Agha Shorish Kashmiri dies in Lahore.', "" 1976 is declared Quaid's Century year.""]"
26,1976,"[' General Muhammad Zia-ul-Haq becomes Chief of Army Staff.', ' Sardar system is abolished in Balochistan.', ' Lahore-Amritsar train service, Samjhota Express starts.', ' A.Q. Khan research laboratories established.', ' Z. A. Bhutto lays the foundation-stone of Port Qasim.']"
27,1977,"[' Nine opposition parties form joint election forum, Pakistan National Alliance (PNA).', ' General elections are held in the country. PPP wins 155, PNA 35 seats out of 200.', ' Friday is announced weekly holiday, replacing Sunday.', ' General Zia-ul-Haq enforces Martial Law. Constitution suspended; political activities banned.', ' Z. A. Bhutto arrested under Martial Law orders.']"
28,1978,"["" Allama Iqbal's Lahore house is declared national monument."", ' Lahore High Court awards death sentence to Bhutto along with four others.', ' First of the 13-volume exhaustive Urdu Dictionary is published by Taraqqi-i-Urdu Board.', ' Altaf Hussain forms All Pakistan Muhajir Students Organization (APMSO), now called the Muttahida Qaumi Movement (MQM).', ' General Zia-ul-Haq is sworn in as president.', ' Pakistan wins Hockey Champion Trophy at Lahore, defeating Australia.']"
29,1979,"["" Supreme Court upholds Bhutto's conviction in Nawab Muhammad Ahmed Khan Kasuri murder case."", ' Z. A. Bhutto assassinated in Rawalpindi jail.', ' Pakistan is admitted to Non-Aligned Movement (NAM).', ' Dr. Abdus Salam, eminent Pakistani scientist, is awarded Physics Nobel Prize.', ' General Zia-ul-Haq putt of polls indefinitely, political parties dissolved, press censorship imposed.']"
30,1980,"[' Pakistan boycotts Moscow Olympics.', ' Establishment of Federal Shariat Court is announced.', ' Government starts collecting Zakat.', ' Former PM, Chaudhry Muhammad Ali, dies in Karachi.', ' Shirin Bai, sister of Quaid-i-Azam, dies in Karachi.']"
31,1981,"[' Interest-free banking introduced.', ' International Islamic University starts functioning.', ' Jalal abad, veteran Muslim leader died.', ' National population census starts throughout the country.', ' A PIA Boeing 720 with 148 passengers hijacked to Kabul.', 'Provisional constitutional order enforced,replacing the 1973 constitution.', ' Pakistan Steel Mills starts functioning.']"
32,1982,"[' Pakistan defeats Germany 3–1 in World Cup Hockey in Bombay.', ' General Zia-ul-Haq inaugurates first session of Federal Council (Shoora) in Islamabad.', ' Noted Urdu poet, Josh Malihabadi, dies in Islamabad.', ' Jahangir Khan wins British Open Squash Championship.', "" Writer of Pakistan's national anthem, Hafeez Jalandhari dies.""]"
33,1983,"[' First three F-16 jets reach Pakistan.', ' Wifaqi Mohtasib (Ombudsman) Order is promulgated. Justice Sardar Iqbal is named, WM.', ' Nuclear tests', ' Government lifts censorship from periodicals.', ' Foundation-stone of Satellite Earth Station is laid near Rawalpindi.', ' Weather Report', ' Established Dera Bugti', ' First phase of local bodies election starts.']"
34,1984,"[' Government imposes ban on all students unions.', ' Altaf Hussain forms MQM.', ' Ban imposed on use of Islamic nomenclature by Ahmadis.', ' Renowned poet Faiz Ahmed Faiz died.', ' General Zia-ul-Haq holds presidential referendum.']"
35,1985,"[' Partyless national elections held.', ' Muhammad Khan Junejo sworn in as Prime Minister and General Zia as president.', ' Death of Bushra Zaidi, a university student, engenders a series of riots.', ' National Assembly adopts Eighth Amendment Bill.', ' Martial Law is lifted, amended 1973 Constitution revived.']"
36,1986,"[' Benazir Bhutto returns to homeland.', ' President Zia lays foundation stone of Al-Shifa Trust Eye Hospital in Rawalpindi.', ' Peshawar Dry Port is inaugurated.', ' Hijacked Pan Am Flight 73 is freed after commando action in Karachi.', ' England beats World Champions Pakistan 1-3 in semi-final of World Cup Hockey.']"
37,1987,"[' President Zia makes a surprise to India, met Premier Rajiv Gandhi.', ' Qazi Hussain Ahmed becomes Amir of Jamat-i-Islami.', ' Jan Sher Khan wins World Open Squash Championship for the first time.', ' Local bodies election held throughout the country.', ' Benezir Bhutto marries Asif Ali Zardari.']"
38,1988,"[' Army ammunition blown up in Ojheri camp, Rawalpindi; more than 100 people died.', ' Jahangir Khan wins seventh Squash title in a row.', ' President General Zia dissolves National Assembly and Junejo cabinet.', ' President General Zia promulgates Shariat Ordinance making Sharia supreme law of the land.', ' General Zia-ul-Haq is killed in a plane crash near Bahawalpur.', ' Eight political parties form Islamic Jamhori Itehad (IJI).', ' General elections held. PPP wins 92, IJI secures 54.', ' Benazir Bhutto is sworn in as first woman Prime Minister of Pakistan.']"
39,1989,"[' Students unions are restored in Punjab & won by IJT (Islami Jamiat-e-Talaba).', ' ISI Chief Lt. Gen. Hameed Gul is replaced by Shamsur Rahman Kallu.', ' Pakistan rejoins Commonwealth.', ' SAF Games open in Islamabad.', ' No-Confidence move against Prime Minister Benazir Bhutto failed.']"
40,1990,"[' Kashmir Solidarity Day observed for the first time', ' President Ghulam Ishaq Khan dissolves National Assembly and dismisses Benazir Government. Ghulam Mustafa Jatoi becomes care-taker prime minister.', ' Sandak project signed between Pakistan and China at Beijing.', ' General elections held. IJI gets 104 and PDA wins 45 seats.', ' Nawaz Sharif elected Prime Minister, securing 153 votes.', ' Pakistan becomes 37th country to send expedition to Antarctica.']"
41,1991,"[' Jahangir Khan creates history by winning the British Open Squash title for the record tenth consecutive time.', ' National Assembly adopts Shariat Bill.', ' Pakistan unveils the first battle tank Al-Khalid manufactured jointly by Pakistan and China.', ' Nawaz Sharif lays the foundation-stone of Bab-i-Pakistan at Walton Lahore.', ' Chief of Army Staff General Mirza Aslam Baig retires. General Asif Nawaz assumes command.']"
42,1992,"[' Lahore-Islamabad Motorway project launched.', ' Nawaz Sharif introduces yellow-cab taxi scheme.', ' Pakistan won Cricket World Cup, defeating England by 22 runs in Melbourne, Australia.', "" Pakistan's Alam Channa enters Guinness Book of World Records as the tallest man in the world."", ' Military operation against MQM starts in.', ' 1992 India - Pakistan Floods was a deadliest flood caused by five-day-long heavy monsoon rains in northern areas of Pakistan.']"
43,1993,"[' General Asif Nawaz dies of heart attack in Rawalpindi.', ' President Ghulam Ishaq Khan dissolves National Assembly, dismisses Nawaz Sharif government. Balkh Sher Mazari becomes care-take prime minister.', ' Supreme Court restores National Assembly and Prime Minister Nawaz Sharif.', ' President Ghulam Ishaq Khan and Prime Minister Nawaz Sharif quit their offices.', ' General elections held. PPP wins 86; PML (N) secures 72 seats.', ' Benazir Bhutto is elected prime minister by 121 votes.', ' Farooq Laghari elected eighth president of Pakistan.']"
