,year,new
44,1994,"[' Pakistan Television transmission gets access to 38 countries via satellite.', "" Benazir Bhutto inaugurates country's first women police station in Islamabad."", "" Pakistan's mourned scientist Dr. Salimuzzaman Siddiqui dies in Karachi."", "" PPP put its first budget before the National Assembly.The budget proposed new taxes amounting RS.128 billion. People started to revolt.The government's popularity diminished."", ' Pakistan regains World Hockey Championship title after 12 years, beating Holand 4–3.', ' Renowned poet Parveen Shakir killed in a road accident in Islamabad.']"
45,1995,"[' Veteran politician, G. M. Syed dies in Karachi.', ' Sindh Government lifts ban on six Karachi evening newspapers.', ' WAPDA announces record increase of 14.5 percent in electricity rates.', ' Lahore High Court dismisses appeal against arrest of Maj. Gen. Zaheerul Islam Abbasi in Khilafat Conspiracy Case.']"
46,1996,"[' General Jahangir Karamat became chief of army staff.', ' Cricket World Cup jointly hosted by Pakistan, India and Sri Lanka.', ' Imran Khan launches new political party, Pakistan Tehrek-e-Insaf (PTI).', ' Mir Murtaza Bhutto assassinated in Karachi.', ' President Farooq Ahmed Leghari dissolves National Assembly sacking Premier Benazir Bhutto. Malik Mairaj Khalid became care-taker prime minister.']"
47,1997,"["" Supreme Court upholds President's proclamation dissolving the National Assembly and dismissing Benazir Government."", ' Nation goes to the polls. PML secures 135 seats.', ' Nawaz Sharif sworn in as 19th Prime Minister.', ' Nawaz Sharif launches ""Qarz utaro Mulk sanwaro"". He declared Sunday as a public holiday and convert Friday into half day.', ' Saeed Anwar slams world record score of 194 runs against India.', ' Noted Pakistani singer, Nusrat Fateh Ali Khan died at Cromwell Hospital, London, United Kingdom in the age of 49.']"
48,1998,"[' Rafiq Tarrar is sworn in as President of Pakistan', ' Population census begins in the country.', ' Pakistan conducts nuclear tests in Chagai hills in Balochistan.', ' State Bank bans opening of new foreign currency accounts and suspends withdrawals.', ' UN Security Council deny nuclear power status to Pakistan and India.']"
49,1999,"[' A classic Test match as Pakistan defeat India by twelve runs.', ' Pakistan Crushed India by 46 runs in inaugural Asian test championship', ' Lahore Declaration is signed by Nawaz Sharif and A. B. Vajpayee.', ' Pakistan beats Sri Lanka in the final of the inaugural Asian test championship.', ' Pakistan conducts test of a nuclear-capable short-range ballistic missile, Shaheen.', ' Pakistan won Coca-Cola Cup final at Sharjah crushing India by 8 wickets', ' Australia defeats Pakistan in World Cup Cricket by 8 wickets.', ' Kargil War ends between Pakistan and India. India won the war.', ' Nawaz Sharif is ousted from power and placed under house arrest after attempting to sack General Pervez Musharraf.']"
50,2000,"[' Nawaz Sharif sentenced to life imprisonment on charges of hijacking and terrorism.', ' Supreme Court validated the October 1999 coup and granted General Pervez Musharraf executive and legislative authority for three years. In June the ISI chief Maj Amir says in interview we first drone attack on bajur in 2000 and then we operation is start in 2001.', ' President Musharraf introduces Local Government Ordinance.', ' Nawaz Sharif along with family, sent into exile in Saudi Arabia.', ' Famous singer, Noor Jahan dies in Karachi.']"
51,2001,"[' Maulana Abdul Sattar Khan niazy a veteran Politician and torch bearer of Nizam-e-Mustafa Tehrik died on Wednesday. He was born on [date-of-birth]', ' General Pervez Musharraf assumes office of president while remaining Chief of Army Staff.', ' Agra Summit starts. President Pervez Musharraf and Indian Prime Minister Vajpayee holds talks over long-standing issues.', ' New Local Government system installed, after holding of elections in three phases.', "" US Secretary of State Powell told that Pakistan's President Musharraf had agreed to support the U.S. anti-terrorist campaign."", ' US President Bush meets President Musharraf in New York and assures additional aid of one billion dollar.']"
52,2002,"[' Musharraf stunned Vajpayee by a hand-shake at the last 11th SAARC summit in Kathmandu.', ' Wall Street Journal reporter, Daniel Pearl killed in Karachi.', ' Musharraf wins in a referendum.', ' President General Musharraf issues the Legal Framework Order 2002.', ' General election held in the country.', ' Mir Zafarullah Khan Jamali sworn in as prime minister.']"
53,2003,"[' Senate elections', "" AAJ TV, Pakistan's premier channel inaugurated."", ' President Pervez Musharraf meets G.W. Bush in Camp David. US announces $3-billion five-year economic assistance package for Pakistan.', ' Lahore-Delhi bus service resumed after suspension of 18 months.', ' General Musharraf survived an assassination attempt in Rawalpindi.']"
54,2004,"[' General Musharraf won a vote of confidence in the Senate, National Assembly, and provincial assemblies.', ' Musharraf meets Vajpayee in Islamabad, discusses Kashmir dispute.', ' Pakistan readmitted to Commonwealth.', ' Prime Minister Zafarullah Khan Jamali steps down and nominates Ch. Shujaat Hussain as his interim successor.', ' Shaukat Aziz becomes Prime Minister.']"
55,2005,"[' A new local government ordinance 2005 was promulgated. The members of union council and the number of councilors were reduced from 21 to 13.', ' 136 people killed and about 170 injured in a collision of three passenger trains near Ghotki.', ' Government of Pakistan launches country-wide crackdown against extremist elements.', ' A devastating earthquake in Kashmir and NWFP kills over 80 thousands people.', ' Renowned littérateur, linguist and poet, Shanul Haq Haqqee, dies in Toronto. He was 88.']"
56,2006,"[' Dr. Shamshad Akhtar assumes office of State Bank Governor having the first woman Governor of SBP.', ' Charter of democracy (CoD) is signed by two former prime ministers of Pakistan, Nawaz Sharif and Benazir Bhutto in London.', ' Pervez Musharraf lays foundation-stone of Diamir-Bhasha dam.', ' Process to release over 1600 women prisoners from 55 jails across starts after Presidential Ordinance.', ' Noted poet, writer and columnist, Ahmed Nadeem Qasmi, dies in Lahore. He was 89.', ' Akbar Bugti is killed; his hide-out cave collapsed and killed everyone inside, including Pakistan Army soldiers that had come there for negotiation and talks with Akbar.']"
57,2007,"[' President Musharraf dismissed Chief Justice of Pakistan, Iftikhar.', ' Iftikhar restored as Chief Justice of Pakistan.', ' Bhutto, Benazir returned to Pakistan, after exile of about 8 years.', ' Pervez Musharraf imposed emergency, most of the senior judges of Supreme Court ousted.', ' After completion of 5 years, National Assembly dissolved, Caretaker government of Muhammad Mian Soomro took oath.', ' Nawaz Sharif returned Pakistan after 7 years of forced exile.', ' Emergency lifted, banned civil rights and suspended constitution restored.', ' Bhutto, Benazir assassinated in a blast/bullet attack in Rawalpindi.']"
58,2008,"[' The Election Commission announces elections will now be held on February 18.', ' Elections are held amidst tight security. PPP, PML-N, PML-Q, MQM and ANP win 124, 91, 54, 25 and 13 seats respectively.', ' Yusuf Raza Gilani is elected as the new prime minister.', ' Pervaiz Musharraf steps down as President of Pakistan. Mohammadmian Soomro takes over as president.', ' Asif Zardari wins presidential election with 481 votes.', ' Asif Zardari takes oath as President of Pakistan.']"
59,2009,"[' Taliban form Swat Valley as their sanctuary.', ' Militants attack bus with the touring Sri Lankan cricket team. All international cricket matches in Pakistan are suspended. Pakistan also loses its status as hosts for the cricket World Cup 2011.', ' Pakistan Army launched Operation Rah-e-Rast and cleared Swat Valley of all Taliban elements. It is regarded as one of the most successful counter-insurgency operation in modern age', "" Pakistan vs Sri Lanka in Final. Pakistan won the ICC T20 Cricket World Cup in Lord's London England. Pakistan won by 8 wickets."", ' Captain Bilal Zafar Abbasi got shahadat[clarification needed] during Operation Rah-e-Rast and awarded Sitar-e-Basalat, the hero of Ghazanosar.']"
60,2010,"[' Pakistan adopts the 18th amendment to the Constitution, stripping President Asif Ali Zardari of key powers.', ' Extensive flooding after monsoon rains. At least 1,600 people were killed', ' Crash of Airblue Flight 202, killed all 152 people on board.', ' 12 suspected militants in North Waziristan are killed by a suspected American drone attack.[2]', ' At least 35 people are killed and more than 250 others injured, following a series of bomb attacks on a Shia Islamic procession in Lahore. The attacks, two of which were said to be from suicide bombers took place at a commemoration of the death of Ali ibn Abi Talib.[3]', ' American actress Angelina Jolie visits flood-hit areas of the country as the UN launches a renewed appeal for aid.[4]', "" Exiled politician Imran Farooq is found murdered near his home in exile in north London having been stabbed several times.[5][6] Violence erupted in his hometown Karachi following his murder. Several shops and vehicles were set on fire however no casualties were reported. MQM called for a 10-day strike to mourn Farooq's death.[7]"", ' Pervez Musharraf launches his new political party, the All Pakistan Muslim League, at a club in London.[8]', ' US Secretary of State Hillary Clinton announces that the American government is to give US$2 billion in military aid.[9]', ' A bomb explodes in a mosque in Darra Adam Khel in North-West Pakistan, killing at least 55 people and injuring over 100. Later that same day a grenade attack on another mosque in the village of Sulemankhel near Peshawar claimed at least two lives. Both attacks occurred during daily prayer sessions.[10]', ' Sun Way Flight 4412 crashes.', ' A female suicide bomber kills at least 43 people in Khar near the border with Afghanistan.[11]']"
61,2011,"[' Salmaan Taseer, the governor of Punjab, is shot by one of his bodyguards near his home for opposing Blasphemy law in Pakistan.[12]', ' Internationally acclaimed Pakistani painter and Pride of Performance winner Prof. A. R. Nagori passes away.[13]', ' A US diplomat, Raymond Davis, kills two men on a motorbike in Lahore allegedly in self-defense while a companion of the diplomat, who is also an American citizen, crushed to death a bike rider in a hit-and-run incident.[14]', ' The Minister for Minority Affairs, Shahbaz Bhatti, was assassinated in Islamabad', ' Pakistan plays ICC 2011 Cricket World Cup against India.[15]', ' Internationally renowned Pakistani actor, Moin Akhtar, dies at the age of 60 years in Karachi after suffering from a heart attack.', ' The US Navy Seals killed Osama bin Laden in the city of Abbotabad.[16]', ' Mass target killing occurred killing ~344 people throughout Karachi.[17]', ' A NATO attack on two Pakistani border checkposts in Salala in the Baizai subdivision of Mohmand Agency in Federally Administered Tribal Areas kill 24 soldiers of the Pakistan Army.[18]']"
62,2012,"[' India-Pakistan exchange a list of their nuclear installations.[19]', ' Sharmeen Obaid-Chinoy becomes the first Pakistani to ever win an Oscar at the 84th Academy Awards for the reconstructive surgery of acid attack victims, Saving Face wins for Best Documentary (Short Subject).[20]', ' Raja Pervaiz Ashraf is elected as Prime Minister of Pakistan, following the disqualification of Yousaf Raza Gillani over a contempt of court conviction by the Supreme Court of Pakistan.[21]', ' A Gunman attacked a military camp near Wazirabad in Punjab, killing seven security personnel soon after reopening for NATO supply lines to Afghanistan.', ' The nation celebrated its 65th Independence Day.', ' Over 314 people die in factory fires in Karachi and Lahore.[22]', ' 14-year-old blogger Malala Yousafzai was shot in the head by the Pakistani Taliban.[23]', ' US polls event organised in US embassy in Pakistan.', ' 135th Iqbal day celebrated with full zeal across the nation.']"
63,2013,"[' A series of terrorist attacks killed more than 100 people in Quetta.[24]', ' A Christian, Sawan Masih, 28 is accused of blasphemy against the Islamic prophet Muhammad in a Christian neighborhood in Badami Bagh area.', ' Sibte Jaffar Hassan Zaidi, a Pakistani professor and social worker was killed by two people who were on a motorcycle.', "" Mir Hazar Khan Khoso is appointed as caretaker Prime Minister of Pakistan, following the completion of the PPP-led government's term in office.[25]"", ' General Elections 2013 held across Pakistan.', ' A school bus explosion kills 17 children and injures seven more in Gujrat.[26]', "" Nawaz Sharif is elected Prime Minister of Pakistan, following the Pakistan Muslim League (N)'s victory in the 2013 general elections for the 3rd time."", ' Mamnoon Hussain is elected as the 12th President of Pakistan in 2013 Presidential elections.', ' People of Pakistan celebrated 66th Independence day.', ' Mamnoon Hussain is sworn in as the 12th President of Pakistan.', ' A 7.7 magnitude earthquake hits Balochistan, at least 825 people are killed and hundreds injured.[27][28]', ' Malala Yousafzai published her first book ""I Am Malala', ' Hakimullah Mehsud, leader of (TTP) killed by a US drone attack.', ' Pakistan Chief of Army Staff, General Ashfaq Parvez Kayani retires. General Raheel Sharif becomes the next COAS.', ' Chief Justice Iftikhar Muhammad Chaudhry retired from his position, he remained in the Supreme Court from 2005 to 2013, Justice Tassaduq Hussain Jillani becomes the next Supreme Court Chief Justice.']"
64,2014,"[' 14-year-old boy Aitizaz Hassan in Hangu, KPK, is killed stopping a suicide bomber from the school.[29]', ' A ten-year-old servant girl is tortured to death in Punjab raising concerns about human rights in Pakistan.', ' War starts in North-West Pakistan.[30]', ' Gunmen attack an Islamic religious gathering in Karachi, killing 8 people.', ' Former president Pervez Musharraf appeared in front of a civil court for the first time.', ' Pakistan vs India match for ICC World T20.[31]', ' Young men with guns open fire at a local court in Islamabad, resulting in at least 11 deaths and 22 injuries.', ' A Pakistani court charges former President Pervez Musharraf with high treason in relation to the imposition of the emergency rule in 2007.', ' A bomb blast in a market kills 26 people in the outskirts of Islamabad.', ' An alleged American FBI agent is arrested for carrying ammunition while trying to board a flight, which is in violation of their anti-terror laws.', ' Geo TV transmission banned by the government.[32]', ' Pakistan Air Force fighter jets bomb suspected militant hideouts in North Waziristan, killing approximately 60 militants and injuring another 30.', ' Pakistani police arrest multiple people involved in the stoning of Farzana Parveen, bringing the total number of people in custody to 12.[33]', ' The process of Long March and Sit-In started by PTI and PAT.', "" Pakistan's 67th dependence day was celebrated during Long March from Lahore to Islamabad."", ' The Pakistan Television Corporation goes off air after protesters storm its headquarters.', ' A ban is imposed on Saeed Ajmal by the ICC.[34]', "" Activist Malala Yousafzai becomes the first Pakistani to win the Nobel Peace Prize for her struggle to voice girls' right to education.[35]"", ' More than 60 people were killed and more than 110 people were injured in a suicide attack on the Pakistan side of the Wagah border.[36]', ' Taliban gunmen storm a military-run Army Public Schools massacre in Peshawar, killing at least 141, including 132 children and nine employees, with most of five hundred students evacuated. The shooting ends with all seven gunmen dead.[37]']"
65,2015,"[' A massive blackout strikes Pakistan, leaving as much as 80 percent of the country without electricity at its height as officials rush to restore power.[38]', "" Pakistan announces the arrest of twelve Tehrik-i-Taliban Pakistan in relation to their alleged involvement in last year's school massacre.[39]"", ' A bombing of a church in Lahore kills at least eleven people with 48 more injured.', ' Zimbabwe cricket team toured Pakistan to play International Cricket Series for the first time since 2009 attack on the Sri Lanka national cricket team.']"
66,2016,"[' The Pakistan and India governments provided one another with a full list of nuclear sites, military and civilian, in accordance with the 1988 Non-Nuclear Aggression Agreement.[40]', ' Former president Pervez Musharraf was acquitted in the murder trial of Akbar Bugti, the Baloch tribal leader who died in a military operation in 2006.[41]', ' First season Pakistan Super League', ' Pakistan plays against India in 2016 T20 World Cup.[42]', ' Pakistan cricket star Shahid Afridi played his last international T20 match for Pakistan against Australia.[43]', ' In Punjab, 33 people died after eating sweets, accidentally tainted with insecticide.[44]', ' Musician Amjad Sabri is killed in a targeted shooting.[45]', ' At least 14 people are killed and 59 burned when a gas cylinder explosion aboard an oil tanker causes a major fire at the Gadani ship-breaking yard.[46][47][48]', ' PIA plane PK-661 crashed during flight killing 47 people including acclaimed former singer and religious scholar Junaid Jumshed and his wife.[49]']"
67,2017,"[' A bombing at a vegetable market in Parachinar, Pakistan leads to the death of 25 people.', ' The second season of the Pakistan Super League began.[50]', ' A suicide bombing at the Shrine of Lal Shahbaz Qalander in Sehwan, Pakistan resulted in the deaths of over 90 people.[51]', "" Pakistan's sixth census begins.[52]"", "" 16th Lux Style Awards's ceremony was held in Karachi and was hosted by Atif Aslam."", ' Pakistan wins 2017 ICC Champions Trophy defeating India in the finals.[53]', ' A unanimous verdict by the Supreme Court of Pakistan disqualifies Prime Minister Nawaz Sharif from office, over the controversy of him and some of his family members names being in the Panama Papers, thus leading to his disqualification for lifetime.[54]', ' Shahid Khaqan Abbasi is sworn in as Prime Minister, succeeding Nawaz Sharif.[55]', ' Benazir Bhutto assassination case is completed.[56]']"
68,2018,"[' The 2018 Pakistani general elections were held.', ' former Prime Minister Nawaz Sharif is sentenced to seven years']"
69,2019,"[' Sahiwal killings[57]', ' Hub accident', ' Jammu and Kashmir airstrikes', ' Sadiqabad Railway Accident', ' Khyber Pakhtunkhwa provincial election', ' Army military plane crash', ' Pakistan earthquake', ' Train fire', ' Attack on Punjab Institute of Cardiology, Lahore.', ' Supreme Court give death sentence verdict on Gen RT. Pervez Musharraf.']"
70,1947,"[' British Government decides to separate British India, into two sovereign Dominions of India and Pakistan.', ' Constituent Assembly of Pakistan approves the design of Pakistan.', ' The Gazette of India publishes that the first Constituent Assembly of Pakistan was given shape with 69 members (later on the membership was increased to 79), including one female member.', ' Pakistan became independent.', ' Pakistan becomes a member of the UN by a unanimous vote of the Security Council.', ' Indian Air troops land in Kashmir as the Maharajah declares accession of Kashmir to India.']"
71,1948,"[' UNO cease-fire orders to operate in Kashmir. War stops accordingly.', ' Indo-Pakistani War of 1947, Pakistan enters war on behalf of Kashmir against India.', ' Quaid-e-Azam inaugurated the State Bank of Pakistan.', "" Pakistan's first postage stamp is issued."", ' Founding father of nation Quaid-e-Azam dies in Karachi due to stroke.', ' India occupied Hyderabad Deccan and Junaghar.', ' Khwaja Nazimuddin becomes 2nd Governor-General of Pakistan.']"
72,1949,"[' United Nations Cease-fire Line established between Pakistan Administered Kashmir (GB & AJ&K) and Indian-held Kashmir', ' Azad Kashmir Government shifts its capital to Muzaffarabad.', ' Objectives Resolution passed by Liaquat Ali Khan.']"
